状态码,请求方式,REST_代码,含义
200 OK,GET,HTTP_200_OK,"服务器成功返回用户请求的数据, 该操作是幂等的(Idempotent)"
201 CREATED,POST/PUT/PATCH,HTTP_201_CREATED,请求已完成，并导致创建新资源
202 Accepted,*,HTTP_202_ACCEPTED,表示一个请求已经进入后台排队(异步任务)
203 NON AUTHORITATIVE INFORMATION,,HTTP_203_NON_AUTHORITATIVE_INFORMATION,非权威信息
204 NO CONTENT,DELETE,HTTP_204_NO_CONTENT,用户删除数据成功
205 RESET CONTENT,,HTTP_205_RESET_CONTENT,重置内容
206 PARTIAL CONTENT,,HTTP_206_PARTIAL_CONTENT,服务器已完成对资源的部分GET请求。部分内容
207 MULTI STATUS,,HTTP_207_MULTI_STATUS,多状态；由WebDAV(RFC 2518)扩展的状态码，代表之后的消息体将是一个XML消息，并且可能依照之前子请求数量的不同，包含一系列独立的响应代码
300 MULTIPLE CHOICES,,HTTP_300_MULTIPLE_CHOICES,请求的资源具有多种选择
301 MOVED PERMANENTLY,,HTTP_301_MOVED_PERMANENTLY,已为所请求的资源分配了一个新的永久URI；永久移动
302 FOUND,,HTTP_302_FOUND,请求的网页被转移到一个新的地址，但客户访问仍继续通过原始URL地址，重定向，新的URL会在response中的Location中返回，浏览器将会使用新的URL发出新的Request
303 SEE OTHER,,HTTP_303_SEE_OTHER,可以在不同的URI下找到对请求的响应，并且应该使用该资源上的GET方法检索
304 NOT MODIFIE,,HTTP_304_NOT_MODIFIE,如果客户端已执行条件GET请求并允许访问，但文档尚未修改，则服务器应该响应此状态代码
305 USE PROXY,,HTTP_305_USE_PROXY,使用代理。必须通过Location字段给出的代理访问所请求的资源
306 RESERVED,,HTTP_306_RESERVED,306状态代码在规范的先前版本中使用，不再使用，并且代码被保留
307 TEMPORARY REDIRECT,,HTTP_307_TEMPORARY_REDIRECT,临时重定向。请求的资源暂时驻留在不同的URI下
400 INVALID REQUEST,POST/PUT/PATCH,HTTP_400_BAD_REQUEST,"用户发出的请求有错误, 服务器没有进行新建或修改数据的操作, 该操作是幂等的"
401 Unauthorized,*,HTTP_401_UNAUTHORIZED,表示用户没有权限(令牌、用户名、密码错误)
403 Forbidden,*,HTTP_403_FORBIDDEN,"表示用户得到授权(与401错误相对), 但是访问是被禁止的"
404 NOT FOUND,*,HTTP_404_NOT_FOUND,"用户发出的请求针对的是不存在的记录, 服务器没有进行操作, 该操作是幂等的"
405 METHOD NOT ALLOWED,,HTTP_405_METHOD_NOT_ALLOWED,客户端请求中的方法被禁止
406 Not Acceptable,GET,HTTP_406_NOT_ACCEPTABLE,"用户请求的格式不可得(比如用户请求JSON格式, 但是只有XML格式)"
407 PROXY AUTHENTICATION REQUIRED,,HTTP_407_PROXY_AUTHENTICATION_REQUIRED,此代码类似于401（未授权），但表示客户端必须首先使用代理进行身份验证
408 REQUEST TIMEOUT,,HTTP_408_REQUEST_TIMEOUT,请求超时。客户端在服务器准备等待的时间内没有产生请求
409 CONFLICT,,HTTP_409_CONFLICT,由于与资源的当前状态冲突，无法完成请求
410 Gone,GET,HTTP_410_GONE,"用户请求的资源被永久删除, 且不会再得到的"
411 LENGTH REQUIRED,,HTTP_411_LENGTH_REQUIRED,服务器无法处理客户端发送的不带Content-Length的请求信息
412 PRECONDITION FAILED,,HTTP_412_PRECONDITION_FAILED,在服务器上测试时，一个或多个请求标头字段中给出的前提条件被评估为false
413 REQUEST ENTITY TOO LARGE,,HTTP_413_REQUEST_ENTITY_TOO_LARGE,服务器拒绝处理请求，因为请求实体大于服务器能够处理的请求实体
414 REQUEST URI TOO LONG,,HTTP_414_REQUEST_URI_TOO_LONG,请求的资源URL长于服务器允许的长度
415 UNSUPPORTED MEDIA TYPE,,HTTP_415_UNSUPPORTED_MEDIA_TYPE,服务器无法处理请求附带的媒体格式
416 REQUESTED RANGE NOT SATISFIABLE,,HTTP_416_REQUESTED_RANGE_NOT_SATISFIABLE,客户端请求的范围无效
417 EXPECTATION FAILED,,HTTP_417_EXPECTATION_FAILED,服务器不满足请求Expect头字段指定的期望值，如果是代理服务器，可能是下一级服务器不能满足请求长
422 Unprocesable entity,POST/PUT/PATCH,HTTP_422_UNPROCESSABLE_ENTITY,"当创建一个对象时, 发生一个验证错误"
423 LOCKED,,HTTP_423_LOCKED,锁定；当前资源被锁定
424 FAILED DEPENDENCY,,HTTP_424_FAILED_DEPENDENCY,错误接洽关系。由于之前的某个请求发生的错误，导致当前请求失败，例如 PROPPATCH
428 PRECONDITION REQUIRED,,HTTP_428_PRECONDITION_REQUIRED,要求先决条件；先决条件是客户端发送 HTTP 请求时，如果想要请求能成功必须满足一些预设的条件
429 TOO MANY REQUESTS,,HTTP_429_TOO_MANY_REQUESTS,请求过多
431 REQUEST HEADER FIELDS TOO LARGE,,HTTP_431_REQUEST_HEADER_FIELDS_TOO_LARGE,请求头字段太大
451 UNAVAILABLE FOR LEGAL REASONS,,HTTP_451_UNAVAILABLE_FOR_LEGAL_REASONS,因法律原因而被官方审查
500 INTERNAL SERVER ERROR,*,HTTP_500_INTERNAL_SERVER_ERROR,服务器发生错误
501 NOT IMPLEMENTED,,HTTP_501_NOT_IMPLEMENTED,服务器不支持请求的功能，无法完成请求
502 BAD GATEWAY,,HTTP_502_BAD_GATEWAY,服务器在充当网关或代理时，在尝试完成请求时从其访问的上游服务器收到无效响应
503 SERVICE UNAVAILABLE,,HTTP_503_SERVICE_UNAVAILABLE,服务不可用；由于服务器的临时过载或维护，服务器当前无法处理请求。一般为暂时性的
504 GATEWAY TIMEOUT,,HTTP_504_GATEWAY_TIMEOUT,作为网关或代理服务器，服务器没有收到来自URI指定的上游服务器的及时响应（例如HTTP，FTP，LDAP）或尝试完成时需要访问的其他辅助服务器（例如DNS）请求
505 VERSION NOT SUPPORTED,,HTTP_505_HTTP_VERSION_NOT_SUPPORTED,服务器不支持或拒绝支持请求消息中使用的HTTP协议版本
507 INSUFFICIENT STORAGE,,HTTP_507_INSUFFICIENT_STORAGE,存储空间不足
511 NETWORK AUTHENTICATION REQUIRED,,HTTP_511_NETWORK_AUTHENTICATION_REQUIRED,网络认证请求；如果你频繁使用笔记本和智能手机，你可能会注意到大量的公用 WIFI 服务要求你必须接受一些协议或者必须登录后才能使用
